"index","subba","model","method","time","forecast_label","start","end","h","n_obs","n_obs_flag","na_flag","success","score","mape","rmse","coverage"
15,"SDGE","LM","model7",2024-07-12 08:15:38.261747,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0445351824790332,114.179801922253,1
16,"VEA","LM","model5",2024-07-12 08:15:38.264093,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.10235515533892,20.6741734052789,0.75
17,"PGAE","LM","model6",2024-07-12 09:13:19.498404,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0885084728557486,1732.4607395796,0.75
18,"SCE","GLMNET","model18",2024-07-12 09:13:19.500615,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0505492639084829,929.831529712989,1
19,"SDGE","LM","model7",2024-07-12 09:13:19.50291,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0445351824790332,114.179801922253,1
20,"VEA","LM","model5",2024-07-12 09:13:19.505205,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.10235515533892,20.6741734052789,0.75
21,"PGAE","LM","model6",2024-07-12 10:12:32.835269,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0885084728557486,1732.4607395796,0.75
22,"SCE","GLMNET","model18",2024-07-12 10:12:32.837656,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0505492639084829,929.831529712989,1
23,"SDGE","LM","model7",2024-07-12 10:12:32.839982,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0445351824790332,114.179801922253,1
24,"VEA","LM","model5",2024-07-12 10:12:32.842395,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.10235515533892,20.6741734052789,0.75
25,"PGAE","LM","model6",2024-07-12 11:10:23.294598,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0885084728557486,1732.4607395796,0.75
26,"SCE","GLMNET","model18",2024-07-12 11:10:23.296758,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0505492639084829,929.831529712989,1
27,"SDGE","LM","model7",2024-07-12 11:10:23.299045,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0445351824790332,114.179801922253,1
28,"VEA","LM","model5",2024-07-12 11:10:23.301297,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.10235515533892,20.6741734052789,0.75
29,"PGAE","LM","model6",2024-07-12 12:21:04.942089,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0885084728557486,1732.4607395796,0.75
30,"SCE","GLMNET","model18",2024-07-12 12:21:04.944458,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0505492639084829,929.831529712989,1
31,"SDGE","LM","model7",2024-07-12 12:21:04.946802,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0445351824790332,114.179801922253,1
32,"VEA","LM","model5",2024-07-12 12:21:04.949097,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.10235515533892,20.6741734052789,0.75
33,"PGAE","LM","model6",2024-07-12 13:15:02.380661,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0885084728557486,1732.4607395796,0.75
34,"SCE","GLMNET","model18",2024-07-12 13:15:02.382852,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0505492639084829,929.831529712989,1
35,"SDGE","LM","model7",2024-07-12 13:15:02.385175,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.0445351824790332,114.179801922253,1
36,"VEA","LM","model5",2024-07-12 13:15:02.387495,"2024-07-11",2024-07-11,2024-07-11 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,0.10235515533892,20.6741734052789,0.75
37,"PGAE","LM","model6",2024-07-12 14:11:09.113551,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
38,"SCE","GLMNET","model18",2024-07-12 14:11:09.115793,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
39,"SDGE","LM","model7",2024-07-12 14:11:09.118101,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
40,"VEA","LM","model5",2024-07-12 14:11:09.120441,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
41,"PGAE","LM","model6",2024-07-12 15:12:04.435242,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
42,"SCE","GLMNET","model18",2024-07-12 15:12:04.437444,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
43,"SDGE","LM","model7",2024-07-12 15:12:04.439684,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
44,"VEA","LM","model5",2024-07-12 15:12:04.441964,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
45,"PGAE","LM","model6",2024-07-12 16:14:28.475842,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
46,"SCE","GLMNET","model18",2024-07-12 16:14:28.47806,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
47,"SDGE","LM","model7",2024-07-12 16:14:28.480315,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
48,"VEA","LM","model5",2024-07-12 16:14:28.482589,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
49,"PGAE","LM","model6",2024-07-12 17:12:17.801791,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
50,"SCE","GLMNET","model18",2024-07-12 17:12:17.804001,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
51,"SDGE","LM","model7",2024-07-12 17:12:17.806316,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
52,"VEA","LM","model5",2024-07-12 17:12:17.80864,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
53,"PGAE","LM","model6",2024-07-12 18:14:43.513978,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
54,"SCE","GLMNET","model18",2024-07-12 18:14:43.516204,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
55,"SDGE","LM","model7",2024-07-12 18:14:43.518458,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
56,"VEA","LM","model5",2024-07-12 18:14:43.520778,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
57,"PGAE","LM","model6",2024-07-12 19:09:44.795551,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
58,"SCE","GLMNET","model18",2024-07-12 19:09:44.797971,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
59,"SDGE","LM","model7",2024-07-12 19:09:44.800349,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
60,"VEA","LM","model5",2024-07-12 19:09:44.802675,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
61,"PGAE","LM","model6",2024-07-12 20:12:25.315747,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
62,"SCE","GLMNET","model18",2024-07-12 20:12:25.318023,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
63,"SDGE","LM","model7",2024-07-12 20:12:25.320324,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
64,"VEA","LM","model5",2024-07-12 20:12:25.322639,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
65,"PGAE","LM","model6",2024-07-12 21:12:23.443145,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
66,"SCE","GLMNET","model18",2024-07-12 21:12:23.445463,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
67,"SDGE","LM","model7",2024-07-12 21:12:23.447785,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
68,"VEA","LM","model5",2024-07-12 21:12:23.450117,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
69,"PGAE","LM","model6",2024-07-12 22:11:12.976749,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
70,"SCE","GLMNET","model18",2024-07-12 22:11:12.979033,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
71,"SDGE","LM","model7",2024-07-12 22:11:12.981375,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
72,"VEA","LM","model5",2024-07-12 22:11:12.983685,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
73,"PGAE","LM","model6",2024-07-12 23:11:05.719344,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
74,"SCE","GLMNET","model18",2024-07-12 23:11:05.721626,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
75,"SDGE","LM","model7",2024-07-12 23:11:05.723939,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
76,"VEA","LM","model5",2024-07-12 23:11:05.726289,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
77,"PGAE","LM","model6",2024-07-13 00:48:32.839737,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
78,"SCE","GLMNET","model18",2024-07-13 00:48:32.842129,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
79,"SDGE","LM","model7",2024-07-13 00:48:32.844585,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
80,"VEA","LM","model5",2024-07-13 00:48:32.846949,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
81,"PGAE","LM","model6",2024-07-13 01:59:36.350374,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
82,"SCE","GLMNET","model18",2024-07-13 01:59:36.352647,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
83,"SDGE","LM","model7",2024-07-13 01:59:36.354964,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
84,"VEA","LM","model5",2024-07-13 01:59:36.357294,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
85,"PGAE","LM","model6",2024-07-13 02:32:45.948457,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
86,"SCE","GLMNET","model18",2024-07-13 02:32:45.950682,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
87,"SDGE","LM","model7",2024-07-13 02:32:45.953007,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
88,"VEA","LM","model5",2024-07-13 02:32:45.955308,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
89,"PGAE","LM","model6",2024-07-13 03:12:38.67541,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
90,"SCE","GLMNET","model18",2024-07-13 03:12:38.67761,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
91,"SDGE","LM","model7",2024-07-13 03:12:38.679935,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
92,"VEA","LM","model5",2024-07-13 03:12:38.682208,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
93,"PGAE","LM","model6",2024-07-13 04:13:47.399951,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
94,"SCE","GLMNET","model18",2024-07-13 04:13:47.402261,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
95,"SDGE","LM","model7",2024-07-13 04:13:47.404698,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
96,"VEA","LM","model5",2024-07-13 04:13:47.407048,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
97,"PGAE","LM","model6",2024-07-13 05:11:49.633165,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
98,"SCE","GLMNET","model18",2024-07-13 05:11:49.635383,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
99,"SDGE","LM","model7",2024-07-13 05:11:49.637718,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
100,"VEA","LM","model5",2024-07-13 05:11:49.640012,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
101,"PGAE","LM","model6",2024-07-13 06:15:24.41972,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
102,"SCE","GLMNET","model18",2024-07-13 06:15:24.421937,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
103,"SDGE","LM","model7",2024-07-13 06:15:24.424213,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
104,"VEA","LM","model5",2024-07-13 06:15:24.426498,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
105,"PGAE","LM","model6",2024-07-13 07:11:20.460187,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
106,"SCE","GLMNET","model18",2024-07-13 07:11:20.462427,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
107,"SDGE","LM","model7",2024-07-13 07:11:20.464758,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
108,"VEA","LM","model5",2024-07-13 07:11:20.46705,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
109,"PGAE","LM","model6",2024-07-13 08:13:32.285368,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
110,"SCE","GLMNET","model18",2024-07-13 08:13:32.28759,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
111,"SDGE","LM","model7",2024-07-13 08:13:32.289903,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
112,"VEA","LM","model5",2024-07-13 08:13:32.292188,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
113,"PGAE","LM","model6",2024-07-13 09:11:18.812047,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
114,"SCE","GLMNET","model18",2024-07-13 09:11:18.814308,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
115,"SDGE","LM","model7",2024-07-13 09:11:18.816682,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
116,"VEA","LM","model5",2024-07-13 09:11:18.819,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
117,"PGAE","LM","model6",2024-07-13 10:11:15.447558,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
118,"SCE","GLMNET","model18",2024-07-13 10:11:15.449742,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
119,"SDGE","LM","model7",2024-07-13 10:11:15.452061,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
120,"VEA","LM","model5",2024-07-13 10:11:15.454342,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
121,"PGAE","LM","model6",2024-07-13 11:09:55.096534,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
122,"SCE","GLMNET","model18",2024-07-13 11:09:55.098903,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
123,"SDGE","LM","model7",2024-07-13 11:09:55.101266,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
124,"VEA","LM","model5",2024-07-13 11:09:55.103578,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
125,"PGAE","LM","model6",2024-07-13 12:18:18.83798,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
126,"SCE","GLMNET","model18",2024-07-13 12:18:18.840331,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
127,"SDGE","LM","model7",2024-07-13 12:18:18.84272,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
128,"VEA","LM","model5",2024-07-13 12:18:18.845011,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
129,"PGAE","LM","model6",2024-07-13 13:12:37.67279,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
130,"SCE","GLMNET","model18",2024-07-13 13:12:37.674986,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
131,"SDGE","LM","model7",2024-07-13 13:12:37.677257,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
132,"VEA","LM","model5",2024-07-13 13:12:37.679538,"2024-07-12",2024-07-12,2024-07-12 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
133,"PGAE","LM","model6",2024-07-13 14:09:58.478212,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
134,"SCE","GLMNET","model18",2024-07-13 14:09:58.48047,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
135,"SDGE","LM","model7",2024-07-13 14:09:58.482764,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
136,"VEA","LM","model5",2024-07-13 14:09:58.485115,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
137,"PGAE","LM","model6",2024-07-13 15:11:18.35986,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
138,"SCE","GLMNET","model18",2024-07-13 15:11:18.362103,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
139,"SDGE","LM","model7",2024-07-13 15:11:18.364457,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
140,"VEA","LM","model5",2024-07-13 15:11:18.366748,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
141,"PGAE","LM","model6",2024-07-13 16:12:24.340323,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
142,"SCE","GLMNET","model18",2024-07-13 16:12:24.342926,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
143,"SDGE","LM","model7",2024-07-13 16:12:24.345557,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
144,"VEA","LM","model5",2024-07-13 16:12:24.348146,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
145,"PGAE","LM","model6",2024-07-13 17:09:56.888723,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
146,"SCE","GLMNET","model18",2024-07-13 17:09:56.890986,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
147,"SDGE","LM","model7",2024-07-13 17:09:56.89328,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
148,"VEA","LM","model5",2024-07-13 17:09:56.895621,"2024-07-13",2024-07-13,2024-07-13 23:00:00,24,48,FALSE,FALSE,FALSE,FALSE,NA,NA,NA
